,Environmental Conditions,Cultivar Susceptibility,Crop Management Practices,Pest Infestations,Soil Health,Planting Material Quality,Geographical Location,Cultural Practices,Disease History,Disease Surveillance and Monitoring
459,30.05537045,0.339539425,36.33343054,4.969517114,8.084346478,0.535834023,1,0.2651551,0.297320269,0.573520693
460,36.09206039,0.957941063,57.8193248,2.733649318,5.779572914,0.347316487,0,0.651536814,0.301847015,0.804126712
461,28.65820969,0.200076985,62.4963876,7.634422149,5.6339241965207645,0.5165926744038423,2,0.516224115,0.186538939,0.499203631
462,33.21612432,0.938102994,63.7926359,8.527746481,9.411723406,0.059881661,0,0.364274669,0.147743689,0.150472654
463,33.70613273,0.435388784,83.02143806,5.257476082020495,4.711945418,0.646042654,1,0.686854903,0.236129831,0.238483422
464,22.99924496,0.48083749877107046,31.05405678,9.912931058,9.150900605,0.272711963,0,0.258396847,0.803538183,0.658670713
465,23.51970444,0.963786891,1.990874153,0.839295411,8.804546018,0.407006852,1,0.671672073,0.885719352,0.396895051
466,36.79620947,0.236041152,50.02485285,5.360408717283948,6.223777671,0.525260137,1,0.884564862,0.238076855,0.122276833
467,36.13374491,0.584326221,74.83742293,4.228689985,5.591010465622121,0.5041355154410871,1,0.439475413,0.25430592,0.589480944
468,29.8071716,0.948710889,42.37813165,9.6331534,9.432750622,0.715671229,1,0.02107421,0.966805159,0.605814733
469,36.82945933,0.940848276,78.88027107,5.527279033,9.626352506,0.812250299,0,0.534910693,0.236381895,0.442402798
470,20.15732213,0.9275074,30.08881516,7.566679287,8.734750636,0.47891046308287544,1,0.631352703,0.879467248,0.766740901
471,28.12577632,0.4585435759705162,82.31977804,4.710912834,8.570471197,0.876761227,0,0.824400866,0.698482188,0.506334514
472,27.03712693,0.813428048,45.32617531,4.797222973038207,5.589816497182671,0.630156342,2,0.136092223,0.40066185,0.628296273
473,26.27443605,0.48170793524389427,46.49244242543821,9.696645868,7.86846433,0.685753378,1,0.451489899,0.873505844,0.133509802
474,23.46958051,0.327580436,8.439895074,3.934941804,8.512111462,0.020734638,0,0.923112352,0.647106689,0.626627358
475,38.13689561,0.198266203,16.87559564,4.289033681,1.801551406,0.947243508,0,0.014114907,0.5258377,0.77335932
476,38.56569744,0.49414903,20.31453639,8.134124263,7.717987265,0.431308589,0,0.600082786,0.99520745,0.282967245
477,33.54377302,0.408524102,49.495343024975895,2.617994639,9.165954115,0.684267086,1,0.085738674,0.468881608,0.871443475
478,39.48798354,0.212217664,42.32909511,0.730556182,1.469013505,0.470932423,1,0.996739437,0.93932194,0.967209844
479,31.96464132,0.045511872,61.96578769,3.946968144,9.712520294,0.58048691,1,0.169866499,0.492839828,0.339176736
480,29.36169731,0.46504244078349943,43.29296585,3.132696081,5.492895557,0.28100065,1,0.926237042,0.282925508,0.876936386
481,32.25863141,0.263757941,89.26718098,9.945650659,2.361382715,0.657419478,1,0.053222188,0.148620807,0.229860546
482,20.71724496,0.705962863,99.52017434,0.407917085,7.38126228,0.49298855,2,0.8668793,0.123654234,0.093577878
483,37.36346219,0.4781997330105553,52.046391569996246,2.727915538,6.271096616,0.971627355,2,0.76684763,0.180568847,0.920413197
484,24.92314872,0.094305224,28.42812514,1.219909444,9.362335984,0.49927208465936335,1,0.153775469,0.081063237,0.830699226
485,33.19078646,0.955201531,0.580536075,6.56172757,3.924239215,0.73431956,2,0.129320198,0.863278844,0.801557963
486,25.6590802,0.743799992,60.22915273,5.11648318131937,3.160721195,0.398917258,0,0.852345833,0.162940684,0.779492545
487,25.69871778,0.654064299,46.46250852704666,4.323584194,3.790911765,0.131286668,2,0.096111498,0.367456827,0.199871261
488,28.9088483,0.268479404,9.022234944,3.682360322,5.91194738956271,0.092947461,2,0.341744847,0.463524876,0.224230212
489,33.72473072,0.4732654892441003,62.95595813,2.907030245,9.164869399,0.148606539,0,0.684313937,0.300408653,0.248653505
490,28.55463614,0.55099433,51.34145178,4.130194045,7.482789994,0.355457636,2,0.081769562,0.503444567,0.113935491
491,33.23156647,0.4860881270385021,45.78705383555372,0.832905651,3.678827642,0.454998149,2,0.449947906,0.807834068,0.34133438
492,38.36223854,0.211068371,50.870130843982345,2.593176728,4.904190286,0.5187936171404418,1,0.11667826,0.171735351,0.477119874
493,33.8361246,0.965803808,48.67224939,9.739218922,7.064228286,0.394997238,1,0.087635131,0.135113947,0.190802083
494,36.31936446,0.188221103,51.46961396173926,1.451541904,8.578807389,0.538582535,0,0.30091787,0.463425555,0.473989088
495,20.43633656,0.48074421095979497,49.28997565263934,9.638668707,8.738168009,0.20133842,2,0.829450763,0.391733393,0.333850056
496,22.05327043,0.431787953,49.5703211,7.310785469,1.333154935,0.513355721,2,0.611495293,0.678667917,0.816689237
497,29.75802991,0.528308809,31.58501502,5.088771540928018,4.754237123,0.4947888,2,0.346764113,0.69751444,0.020806925
498,25.76021563,0.4571393955276037,23.21031131,9.090701542,6.418901195,0.656958136,0,0.883173393,0.722995003,0.390371233
499,28.33722157,0.652500188,47.23248467,1.620257543,7.21627794,0.5107912919045083,1,0.129096554,0.199484223,0.605749007
