City,Age,Salary,Eligible for bonus
6,0,99143,0
15,27,36889,2
9,57,61672,2
17,35,91728,1
19,0,41474,0
3,54,94658,2
6,46,69332,2
17,60,88230,2
6,30,54826,1
17,70,44138,2
7,53,74107,2
8,0,79878,0
4,69,85850,2
14,37,104748,1
16,22,155864,1
11,48,59046,2
20,0,58889,0
1,43,46509,2
4,64,34030,2
5,0,76602,0
2,0,104681,0
18,0,0,0
17,0,94881,0
4,60,81118,2
3,0,31924,0
20,27,39098,2
13,65,117865,2
15,31,65244,1
4,49,132547,2
1,40,85342,2
1,0,85579,0
14,28,0,0
12,0,36982,0
12,28,77752,1
16,54,41024,2
1,58,78549,2
15,42,0,0
2,29,48673,1
4,0,67108,0
1,59,80047,2
7,20,92412,1
12,23,0,0
11,27,68375,1
8,68,73709,2
20,43,76861,2
14,67,0,0
10,38,0,0
2,33,114986,1
15,52,98033,2
3,68,37192,2
15,46,109483,2
17,19,90684,1
6,25,0,0
1,40,0,0
4,36,0,0
11,37,49796,1
8,36,37715,2
8,0,107255,0
13,25,61170,1
8,22,85482,1
4,44,76618,2
15,42,68337,2
12,47,49960,2
6,48,0,0
8,0,81973,0
8,31,58526,1
19,43,89834,2
10,24,78522,1
20,68,101143,2
9,48,0,0
20,0,99452,0
17,39,59488,1
5,50,96290,2
17,0,38459,0
8,52,0,0
18,61,48903,2
16,64,41662,2
8,27,86602,1
10,0,80396,0
12,22,39599,2
19,20,50739,1
6,49,78890,2
6,39,130821,1
16,29,97053,1
19,0,108538,0
20,41,35810,2
11,68,0,0
11,0,0,0
7,55,80179,2
11,46,0,0
15,30,31917,2
20,0,102866,0
16,18,133003,1
2,0,100019,0
15,63,70099,2
11,29,104590,1
15,0,49376,0
19,0,60387,0
8,36,94028,1
9,22,54279,1
5,59,52852,2
5,0,0,0
11,0,112579,0
7,28,91749,1
5,21,104637,1
17,26,94570,1
15,58,99479,2
13,34,0,0
16,35,79932,1
6,0,98082,0
11,0,0,0
2,0,64133,0
3,37,46703,1
1,36,0,0
15,59,99886,2
4,29,60309,1
13,22,0,0
20,32,69995,1
8,0,102627,0
3,68,58036,2
18,63,33200,2
2,63,65718,2
8,31,47444,1
1,18,33169,2
2,44,0,0
20,0,44787,0
16,0,63070,0
4,26,79952,1
10,0,86954,0
2,55,55834,2
19,18,0,0
8,35,111175,1
19,67,97396,2
17,27,0,0
17,64,44654,2
8,17,72587,1
2,68,0,0
14,62,39991,2
16,0,0,0
3,23,51306,1
18,0,85919,0
7,39,117472,1
16,25,0,0
19,60,53350,2
17,0,0,0
11,0,39078,0
6,26,0,0
4,21,98919,1
12,63,109122,2
4,31,50455,1
6,37,38854,2
17,59,43351,2
1,40,55608,2
12,13,115411,1
4,48,0,0
8,24,0,0
20,48,86631,2
1,41,97520,2
3,61,0,0
5,48,52338,2
9,55,91482,2
16,0,92801,0
10,44,59930,2
8,64,63588,2
16,56,94862,2
11,33,114343,1
18,63,42419,2
14,40,102201,2
15,47,100271,2
14,66,67447,2
10,56,117356,2
3,50,0,0
11,50,59671,2
2,47,111866,2
1,36,117013,1
7,0,129699,0
10,18,0,0
1,40,117247,2
5,36,59542,1
17,45,97121,2
1,60,39110,2
2,60,0,0
3,20,90160,1
19,25,86900,1
6,24,0,0
12,25,102982,1
3,20,100174,1
4,49,125366,2
3,50,74590,2
12,56,118803,2
20,17,0,0
2,22,0,0
3,16,80783,1
14,27,0,0
2,33,72335,1
18,22,0,0
17,60,0,0
16,0,0,0
4,56,83398,2
8,47,115475,2
13,0,94822,0
1,0,0,0
9,25,93539,1
5,21,0,0
19,26,39222,2
1,69,50243,2
15,18,0,0
9,38,68418,1
15,0,0,0
12,23,113178,1
10,27,55304,1
14,0,55848,0
18,44,45276,2
19,54,68290,2
2,47,70249,2
11,35,57645,1
15,26,70241,1
11,0,0,0
8,22,55327,1
18,30,70676,1
13,57,78608,2
8,61,61383,2
3,0,0,0
11,22,54268,1
2,48,55748,2
17,0,59137,0
11,0,101020,0
14,53,43612,2
1,42,0,0
18,37,105840,1
12,23,0,0
14,0,0,0
16,0,0,0
11,70,93435,2
3,44,57661,2
9,38,112031,1
7,0,46573,0
14,60,31323,2
20,62,39308,2
7,55,116380,2
17,0,52952,0
1,69,0,0
18,69,70367,2
13,0,0,0
1,32,118535,1
14,62,114548,2
4,37,69758,1
17,63,82244,2
20,0,0,0
4,38,0,0
7,65,71259,2
12,60,38970,2
3,55,86342,2
6,17,0,0
12,70,0,0
12,0,44403,0
19,30,126964,1
2,42,89488,2
20,39,68082,1
1,0,37053,0
14,35,93815,1
17,47,0,0
12,61,106777,2
13,29,61728,1
2,33,103433,1
14,47,0,0
1,42,39006,2
20,47,0,0
11,56,0,0
18,24,107375,1
5,53,77270,2
5,26,0,0
18,62,66580,2
4,19,103964,1
5,0,83031,0
13,70,62663,2
11,68,39840,2
9,56,109618,2
13,37,89546,1
17,0,106392,0
15,55,68625,2
3,0,0,0
11,65,60638,2
9,70,0,0
6,42,0,0
2,59,85136,2
11,33,115996,1
15,39,0,0
19,0,85240,0
13,24,99333,1
5,33,68071,1
16,0,110740,0
6,56,51214,2
17,49,96169,2
12,16,52627,1
18,40,52530,2
13,28,63926,1
8,37,59470,1
7,56,36843,2
1,29,82899,1
3,47,40394,2
4,59,0,0
3,34,78143,1
1,0,57564,0
18,21,0,0
15,62,54261,2
3,49,104903,2
6,0,107972,0
2,19,45644,1
9,17,99738,1
15,51,70289,2
10,28,42214,1
17,0,0,0
7,58,48933,2
1,0,67398,0
8,61,0,0
1,54,79082,2
5,69,95676,2
6,0,60092,0
12,40,72810,2
9,19,68716,1
3,37,71205,1
4,47,100938,2
15,0,42740,0
20,44,59470,2
17,0,128109,0
9,43,0,0
13,18,108218,1
6,69,84944,2
18,27,52035,1
13,47,0,0
10,46,43510,2
4,43,84394,2
16,26,49501,1
17,21,0,0
17,0,76256,0
4,21,0,0
11,62,32832,2
20,47,105522,2
20,0,39045,0
15,0,0,0
6,41,68148,2
15,0,106299,0
15,16,116914,1
16,78,72361,2
12,54,50836,2
12,57,0,0
17,23,0,0
20,50,0,0
14,69,158336,2
16,0,67000,0
10,23,119011,1
13,26,81076,1
8,20,99250,1
11,65,76275,2
20,0,0,0
6,49,0,0
20,0,88218,0
6,39,66352,1
9,40,62271,2
8,58,0,0
6,21,0,0
5,17,83415,1
11,22,0,0
3,48,45796,2
18,53,56959,2
11,0,0,0
10,38,43726,1
2,0,113645,0
18,63,0,0
1,65,74550,2
8,0,47885,0
14,38,36352,2
18,0,0,0
7,23,70005,1
6,37,79308,1
17,38,91030,1
16,67,0,0
7,29,0,0
6,0,87719,0
16,47,85714,2
16,65,0,0
3,70,0,0
4,0,73004,0
5,37,44712,1
17,0,38353,0
12,48,68612,2
19,56,59012,2
15,67,86250,2
5,34,43247,1
19,61,82569,2
6,44,47369,2
15,24,108529,1
13,45,56479,2
2,25,0,0
3,17,79085,1
16,0,54152,0
10,67,118434,2
6,40,102099,2
14,19,94152,1
18,63,46593,2
7,58,80879,2
4,0,0,0
14,49,97035,2
17,30,87056,1
5,38,0,0
8,29,67874,1
1,50,116849,2
5,0,65241,0
17,54,126759,2
1,0,80289,0
13,51,56930,2
8,51,114412,2
4,64,48586,2
4,67,51534,2
12,69,91593,2
11,54,51124,2
18,63,0,0
4,0,43456,0
3,70,0,0
4,18,28413,2
8,0,85139,0
4,42,0,0
15,37,0,0
11,28,89551,1
20,41,78959,2
2,0,100874,0
14,37,38155,2
8,42,69429,2
6,20,0,0
3,48,63691,2
17,43,88698,2
20,54,86315,2
15,29,0,0
17,0,0,0
20,0,58123,0
10,65,53179,2
10,26,113895,1
15,55,0,0
8,30,73875,1
19,22,0,0
14,28,60236,1
11,46,40565,2
9,26,46457,1
6,50,0,0
15,38,45093,1
2,0,56491,0
4,0,48278,0
9,18,0,0
15,44,0,0
19,25,68128,1
14,19,64103,1
2,62,70955,2
6,21,104416,1
17,0,51338,0
6,55,0,0
5,20,0,0
1,19,128572,1
14,39,52661,1
3,0,115106,0
17,46,76504,2
13,47,57570,2
19,46,76711,2
20,0,113147,0
15,64,60361,2
7,65,0,0
2,44,86320,2
20,70,30034,2
16,0,34554,0
1,16,45791,1
9,58,38637,2
14,41,0,0
8,63,0,0
7,28,0,0
2,63,33137,2
18,64,37030,2
16,0,32818,0
16,25,45839,1
18,35,0,0
17,55,94686,2
6,52,117309,2
14,65,87664,2
14,20,89976,1
8,45,51693,2
7,35,77123,1
16,0,97584,0
7,45,0,0
20,40,0,0
19,37,0,0
4,29,45986,1
10,72,30636,2
7,31,77725,1
16,48,42467,2
13,66,83943,2
16,67,45839,2
11,0,61883,0
1,0,0,0
4,28,30738,2
3,25,86008,1
11,44,97402,2
6,29,90999,1
15,34,60187,1
4,57,100725,2
3,50,0,0
3,0,87410,0
4,21,59996,1
16,26,45990,1
19,16,65421,1
13,29,0,0
8,67,71536,2
14,43,115751,2
11,34,116983,1
7,50,73198,2
7,21,56856,1
7,20,91045,1
16,65,35975,2
3,26,0,0
15,16,114396,1
19,31,132520,1
8,43,36983,2
3,0,103483,0
9,0,69267,0
3,34,37198,2
18,20,0,0
15,0,0,0
4,47,101654,2
9,0,117185,0
18,23,0,0
1,66,55249,2
17,48,101954,2
6,70,91583,2
3,51,65703,2
11,52,77089,2
6,68,91254,2
15,52,30355,2
6,36,81510,1
17,33,0,0
19,46,72972,2
6,47,101996,2
19,0,0,0
15,25,0,0
20,0,34003,0
3,56,108638,2
18,20,0,0
15,0,49509,0
6,63,90780,2
13,27,0,0
17,53,0,0
2,47,0,0
19,42,118123,2
14,34,84203,1
6,40,80611,2
9,31,41199,1
2,51,27915,2
2,21,36869,2
7,29,119543,1
18,36,0,0
15,39,106774,1
11,0,102464,0
9,48,67889,2
16,53,92817,2
8,60,64649,2
1,42,98441,2
13,0,103318,0
10,36,106724,1
11,28,73738,1
20,64,45011,2
18,25,68125,1
15,49,90883,2
9,52,105237,2
13,59,39897,2
19,70,0,0
9,24,0,0
12,68,84793,2
3,70,66018,2
6,63,119025,2
2,70,47467,2
7,65,79090,2
7,29,52269,1
7,0,81115,0
4,30,45530,1
9,49,46216,2
16,37,115968,1
17,0,75730,0
3,0,70996,0
16,39,43723,1
14,29,103870,1
6,48,95614,2
17,42,101535,2
18,41,67862,2
2,55,94688,2
9,38,50525,1
20,48,32897,2
3,0,107558,0
1,17,109994,1
14,19,77412,1
4,65,0,0
17,55,0,0
4,0,48971,0
15,74,67522,2
6,53,86968,2
4,39,0,0
2,38,0,0
3,38,0,0
12,55,0,0
3,26,46675,1
2,52,90951,2
4,0,105793,0
19,63,45294,2
1,43,45384,2
20,64,115136,2
5,32,68015,1
9,39,90741,1
4,60,104266,2
2,47,61529,2
17,35,37740,2
2,35,98030,1
7,48,93894,2
19,54,0,0
18,0,93293,0
17,0,0,0
12,49,80455,2
4,0,0,0
2,52,0,0
19,68,54325,2
1,20,66083,1
1,50,35345,2
8,34,36133,2
12,43,89254,2
5,59,40494,2
18,52,76857,2
14,0,64390,0
1,58,48323,2
7,45,0,0
7,0,119190,0
11,33,83068,1
16,23,76191,1
6,66,53431,2
3,0,114038,0
2,70,76760,2
5,48,144952,2
8,0,74738,0
7,39,70959,1
15,0,44578,0
1,19,47565,1
10,23,35053,2
3,51,113784,2
18,50,100159,2
20,45,38716,2
16,21,0,0
17,39,0,0
10,49,0,0
4,53,97065,2
14,0,102506,0
8,35,34461,2
12,24,73535,1
14,53,86680,2
6,64,97587,2
10,26,54532,1
15,85,62944,2
6,53,55404,2
17,45,92042,2
19,52,72551,2
8,48,0,0
15,42,54937,2
10,32,52337,1
5,57,67556,2
17,61,44501,2
4,55,114317,2
11,52,119665,2
3,64,88170,2
12,70,83006,2
4,42,35323,2
1,64,87359,2
19,26,90859,1
14,55,75210,2
13,48,0,0
13,56,53657,2
13,48,85655,2
9,17,0,0
16,0,45333,0
15,50,107015,2
15,0,0,0
6,24,83191,1
19,59,39613,2
16,0,76843,0
10,44,106907,2
1,59,39736,2
12,56,0,0
7,0,89204,0
16,31,66459,1
14,46,108461,2
10,63,64692,2
20,45,52795,2
19,56,103241,2
15,42,90651,2
13,68,0,0
7,29,0,0
7,27,0,0
14,0,31980,0
8,32,90206,1
10,22,94098,1
5,62,110062,2
20,54,0,0
10,47,103031,2
4,18,64213,1
4,0,71128,0
8,65,94276,2
7,53,115342,2
18,29,85351,1
14,27,0,0
10,68,0,0
2,33,0,0
15,70,79108,2
7,0,36399,0
12,15,63188,1
14,19,127384,1
18,32,62826,1
12,0,0,0
2,35,43300,1
16,21,87611,1
12,25,51570,1
16,0,43288,0
20,64,28766,2
3,57,93886,2
11,40,0,0
10,27,102043,1
13,23,110196,1
8,36,0,0
3,68,66310,2
12,0,82910,0
20,37,72160,1
19,34,62805,1
8,0,89496,0
8,19,112415,1
12,40,30290,2
18,33,46981,1
9,44,68037,2
9,47,31673,2
15,27,98506,1
16,47,45809,2
15,67,95281,2
9,25,61836,1
8,0,103652,0
9,33,59786,1
1,25,68567,1
17,33,47776,1
20,25,107559,1
11,0,108134,0
17,18,0,0
18,36,50514,1
16,0,78633,0
16,46,31290,2
5,55,0,0
18,0,104790,0
14,39,0,0
9,0,0,0
10,58,91941,2
19,66,42625,2
9,29,40393,1
20,29,54192,1
10,27,92698,1
3,59,0,0
12,0,0,0
4,0,77288,0
17,69,104856,2
3,28,107760,1
15,34,112375,1
13,0,0,0
14,47,43056,2
11,51,47801,2
5,69,112492,2
13,0,54143,0
14,29,35772,2
5,36,88206,1
16,32,103012,1
11,38,91859,1
19,66,99247,2
8,25,0,0
11,0,60353,0
15,55,111269,2
11,38,79901,1
12,0,70631,0
7,0,0,0
3,28,125573,1
11,0,64982,0
7,38,0,0
12,55,58216,2
13,56,0,0
2,0,84938,0
10,57,0,0
5,35,91803,1
1,22,42218,1
9,30,58790,1
10,39,45525,1
14,32,55132,1
1,37,67498,1
6,0,0,0
2,0,77284,0
9,0,77940,0
14,59,105965,2
13,0,0,0
10,58,94842,2
13,50,54063,2
18,22,117630,1
7,22,50593,1
2,49,0,0
16,49,94681,2
18,0,73630,0
13,0,74927,0
11,58,113638,2
6,54,63854,2
10,34,110558,1
6,51,0,0
19,69,32513,2
6,0,105529,0
19,0,57000,0
16,67,93647,2
19,63,80562,2
3,16,84322,1
3,44,108804,2
3,38,98552,1
9,49,91473,2
4,31,68792,1
12,43,39482,2
16,31,46540,1
10,0,129109,0
13,21,0,0
16,50,113683,2
16,66,112774,2
4,67,41189,2
8,29,111816,1
19,54,105086,2
8,48,62300,2
17,69,60172,2
12,59,67166,2
2,52,94536,2
6,55,83765,2
12,48,48507,2
17,19,61441,1
6,0,80584,0
13,0,74541,0
11,42,118406,2
15,35,31017,2
17,49,32016,2
14,54,62248,2
17,0,0,0
3,25,88811,1
15,68,30472,2
6,60,108995,2
12,40,91753,2
2,20,90793,1
1,0,93076,0
10,18,48649,1
3,68,0,0
3,52,112349,2
12,21,0,0
8,0,76131,0
12,70,0,0
3,21,92754,1
18,18,0,0
15,48,0,0
18,0,0,0
19,33,106421,1
12,33,64099,1
9,0,64106,0
3,0,50910,0
13,65,97926,2
8,62,61581,2
17,68,85543,2
3,37,73112,1
6,0,47023,0
2,19,60081,1
2,21,35754,2
2,50,0,0
19,59,97207,2
15,0,117890,0
1,17,0,0
13,0,114244,0
18,41,38724,2
1,61,66444,2
8,29,101185,1
2,34,55772,1
16,69,83649,2
12,0,67849,0
17,30,42883,1
14,16,113153,1
19,35,88730,1
11,54,138040,2
14,65,65804,2
6,37,82006,1
1,25,87931,1
18,63,60495,2
11,28,55993,1
14,47,79384,2
1,0,108522,0
16,70,91538,2
14,38,0,0
19,0,0,0
10,20,119309,1
17,67,95026,2
12,0,84915,0
20,0,136669,0
14,0,0,0
7,39,61830,1
2,65,0,0
14,65,88365,2
8,17,61273,1
14,59,40994,2
19,75,33484,2
9,0,84463,0
1,32,41324,1
15,58,0,0
12,54,93138,2
8,0,159912,0
10,46,80109,2
11,28,0,0
7,46,49407,2
15,48,42973,2
5,0,54614,0
6,49,96332,2
19,55,0,0
14,0,93604,0
17,0,60997,0
19,48,31613,2
3,27,0,0
9,69,74793,2
6,38,90422,1
20,0,0,0
4,0,43135,0
17,65,117222,2
20,0,46071,0
16,27,66794,1
10,28,0,0
15,0,144266,0
15,22,0,0
1,34,120627,1
1,0,87452,0
17,19,102672,1
4,0,0,0
7,42,82542,2
6,30,92398,1
10,38,40056,1
6,19,107255,1
8,45,49790,2
15,21,48768,1
4,18,98636,1
3,27,43993,1
5,49,92534,2
2,61,117629,2
15,35,98154,1
2,79,0,0
16,33,38081,2
6,56,104963,2
18,0,119344,0
13,27,0,0
12,28,68351,1
8,67,123308,2
17,48,107637,2
10,43,106508,2
5,57,36346,2
19,59,56157,2
14,26,112152,1
5,38,74222,1
3,0,95519,0
6,55,30680,2
13,0,82166,0
3,58,75355,2
11,18,39386,2
11,66,52773,2
19,0,87018,0
5,0,81897,0
8,43,0,0
17,47,76163,2
17,0,91972,0
11,50,110421,2
2,0,0,0
10,61,0,0
8,26,87949,1
9,59,138370,2
15,55,142825,2
13,22,47445,1
14,0,0,0
18,58,69486,2
1,0,65989,0
4,66,0,0
3,20,110343,1
20,37,47707,1
10,54,110133,2
14,41,87090,2
1,31,32830,2
9,55,0,0
5,38,0,0
9,0,107381,0
14,47,67588,2
19,52,89678,2
8,53,0,0
17,64,70868,2
11,61,0,0
18,58,0,0
15,16,44026,1
10,16,99405,1
7,11,93717,1
7,51,30569,2
1,21,45411,1
12,50,36133,2
6,34,75817,1
18,23,64643,1
16,60,77790,2
11,54,115662,2
10,20,54971,1
3,48,67359,2
8,54,84521,2
7,0,0,0
16,67,69034,2
19,0,97089,0
15,22,30086,2
14,0,72431,0
17,41,97921,2
13,43,115734,2
20,27,0,0
10,51,47526,2
2,82,114762,2
11,65,0,0
20,47,105074,2
20,67,118715,2
9,52,52730,2
12,40,115087,2
15,69,66894,2
10,0,116475,0
8,0,101377,0
6,62,43463,2
17,23,85297,1
12,61,104414,2
18,55,0,0
1,52,0,0
6,63,0,0
8,43,35010,2
10,40,67654,2
18,0,0,0
1,35,112201,1
20,32,80351,1
6,24,0,0
15,69,49922,2
13,64,87114,2
5,0,48827,0
20,63,119991,2
8,0,91810,0
19,65,123198,2
16,66,0,0
17,17,85777,1
1,39,91175,1
16,53,72474,2
4,66,91034,2
17,54,62701,2
19,0,110404,0
6,38,54302,1
18,37,32272,2
19,55,62359,2
18,55,45812,2
8,0,48385,0
12,44,37607,2
17,0,109956,0
6,0,0,0
7,20,59527,1
19,31,113964,1
1,0,0,0
4,20,57116,1
4,0,88176,0
2,0,0,0
15,21,0,0
5,42,0,0
4,0,0,0
15,58,50855,2
10,25,72907,1
3,30,0,0
16,53,100758,2
6,0,0,0
14,23,40678,1
2,19,70802,1
19,69,76702,2
15,64,69387,2
5,40,69084,2
20,49,39230,2
2,59,0,0
18,0,0,0
20,65,30389,2
5,60,37320,2
1,19,101183,1
4,44,55552,2
16,58,32350,2
10,59,33621,2
8,60,107054,2
18,45,119911,2
10,27,96907,1
14,26,57801,1
10,0,89087,0
6,0,107579,0
20,26,44261,1
3,63,51025,2
16,38,54133,1
7,0,66468,0
9,44,38862,2
14,50,85491,2
18,33,72915,1
4,29,48451,1
12,46,111308,2
10,30,86181,1
15,39,33643,2
1,45,91446,2
1,18,49012,1
6,24,55668,1
9,0,60430,0
1,0,107342,0
2,40,90479,2
15,21,96714,1
9,62,111212,2
18,58,39614,2
20,47,0,0
12,57,101627,2
14,70,90407,2
4,39,91028,1
9,49,52028,2
8,38,71476,1
7,21,50201,1
11,0,61348,0
10,19,61107,1
14,0,110749,0
18,0,0,0
4,25,40321,1
15,68,0,0
19,83,103419,2
19,63,0,0
12,47,72611,2
18,40,100714,2
19,43,0,0
1,40,103338,2
16,35,108555,1
17,18,75166,1
20,18,108663,1
6,17,119794,1
2,64,62250,2
2,66,35180,2
1,0,0,0
5,40,119163,2
15,57,92898,2
19,64,31698,2
8,42,82162,2
1,21,143110,1
13,49,78095,2
14,81,77411,2
12,74,0,0
16,38,37244,2
9,71,68111,2
5,57,74816,2
2,42,57798,2
15,0,107200,0
18,26,0,0
20,74,0,0
1,0,110004,0
11,0,66385,0
1,60,62437,2
18,61,95422,2
4,22,42281,1
13,22,75694,1
9,39,83991,1
1,37,73587,1
3,0,88077,0
14,0,83213,0
7,0,39022,0
2,47,36198,2
16,0,52425,0
15,37,166419,1
8,31,0,0
11,53,56600,2
3,70,126567,2
9,66,77652,2
8,40,0,0
3,0,101080,0
17,0,61529,0
13,0,0,0
19,53,66716,2
16,39,57976,1
8,60,36995,2
7,39,87202,1
2,56,98134,2
18,55,119635,2
14,49,105370,2
12,19,0,0
5,29,96142,1
2,44,37101,2
11,0,116042,0
8,0,61820,0
5,44,38843,2
9,35,0,0
6,46,86499,2
17,43,93192,2
18,25,58626,1
14,27,53865,1
7,28,30104,2
5,41,54998,2
4,21,79047,1
10,35,0,0
10,26,42710,1
19,64,96431,2
4,61,104715,2
18,64,66144,2
12,43,66503,2
1,34,59844,1
5,0,73292,0
17,0,0,0
20,68,0,0
14,40,101839,2
13,22,110483,1
6,56,105235,2
11,39,29296,2
4,19,109996,1
18,0,96898,0
16,60,50920,2
9,28,50524,1
16,40,46208,2
10,38,85431,1
2,23,48886,1
12,24,110384,1
11,17,62057,1
17,42,94738,2
19,67,103641,2
6,28,94522,1
9,41,118054,2
15,17,66772,1
3,50,85795,2
17,22,94082,1
20,28,0,0
2,0,67507,0
3,0,55009,0
6,73,67218,2
5,64,0,0
1,0,84312,0
2,0,0,0
9,0,0,0
17,0,117347,0
11,0,0,0
8,0,96525,0
3,28,73816,1
15,34,46875,1
17,37,86630,1
14,57,106086,2
9,0,0,0
10,40,76397,2
19,58,0,0
3,64,50725,2
12,0,102676,0
6,47,0,0
19,63,98119,2
10,17,79991,1
3,0,53176,0
12,53,44596,2
4,0,0,0
16,46,0,0
12,0,45878,0
3,19,110453,1
3,68,49806,2
1,53,81215,2
20,36,61715,1
1,58,121050,2
13,63,37267,2
12,49,89322,2
4,0,0,0
1,45,0,0
6,54,0,0
15,40,61295,2
16,31,44404,1
14,40,62815,2
14,32,32796,2
13,37,31393,2
7,65,92534,2
18,32,81288,1
8,54,117639,2
9,0,69339,0
4,25,79798,1
13,63,101161,2
4,0,35464,0
12,19,0,0
3,78,39293,2
4,16,42151,1
18,63,108376,2
10,54,0,0
19,36,81287,1
11,33,0,0
8,32,98710,1
15,31,84571,1
2,51,65163,2
19,63,83887,2
11,51,117250,2
14,0,65797,0
8,51,89185,2
6,63,0,0
13,0,118926,0
6,53,72264,2
6,0,50934,0
19,43,0,0
3,55,0,0
3,0,62993,0
20,56,0,0
1,60,57860,2
8,48,93473,2
5,0,90800,0
9,40,94313,2
2,54,53270,2
16,26,60612,1
18,68,0,0
14,52,116010,2
1,38,49350,1
6,53,0,0
18,0,59390,0
13,30,0,0
11,52,69371,2
14,48,74300,2
2,42,60590,2
20,56,58639,2
8,19,60761,1
13,0,88977,0
15,19,118455,1
9,61,59260,2
7,53,87786,2
9,0,45783,0
14,0,51871,0
8,0,64991,0
3,45,44302,2
16,69,116128,2
19,62,74849,2
1,0,113168,0
12,0,75442,0
20,17,105717,1
9,37,0,0
2,66,98976,2
14,26,103442,1
11,31,39559,2
15,34,144510,1
16,30,107696,1
9,25,0,0
2,53,67360,2
7,39,106424,1
14,34,44045,1
2,45,100047,2
7,63,0,0
8,37,81564,1
17,36,74827,1
16,21,113685,1
10,32,0,0
20,0,119055,0
2,43,0,0
11,54,51244,2
17,44,81083,2
17,68,68054,2
3,59,68468,2
18,27,51280,1
20,68,0,0
11,17,58897,1
20,22,62523,1
2,54,66594,2
13,62,87495,2
1,33,70907,1
12,65,0,0
9,0,0,0
15,0,96053,0
11,51,0,0
6,0,92996,0
20,56,113007,2
9,66,107856,2
20,38,69956,1
12,70,112116,2
16,22,95709,1
3,23,0,0
12,56,0,0
10,0,51443,0
2,58,96492,2
11,0,86371,0
7,62,0,0
16,0,125508,0
7,42,0,0
2,0,64007,0
7,49,62909,2
1,57,0,0
19,69,97922,2
14,42,59506,2
19,32,0,0
6,38,108497,1
19,24,104368,1
1,42,65543,2
10,22,58566,1
13,61,60176,2
19,0,108714,0
12,31,109336,1
16,62,43368,2
19,24,39180,2
11,23,37697,2
9,25,44870,1
4,0,91135,0
5,33,65012,1
12,23,0,0
13,0,41243,0
6,37,65837,1
5,22,75015,1
3,18,59172,1
19,22,95518,1
11,45,84328,2
18,0,62498,0
19,61,0,0
7,53,109152,2
8,21,114517,1
8,63,68023,2
4,68,82728,2
3,33,94738,1
7,18,80415,1
1,17,50249,1
1,66,0,0
2,0,64436,0
6,34,32684,2
1,54,45239,2
13,0,102953,0
20,34,52844,1
12,45,41611,2
1,65,44102,2
9,61,107898,2
7,31,67693,1
9,48,89085,2
18,48,36127,2
8,30,116729,1
7,44,105198,2
8,58,111775,2
7,44,39593,2
11,38,30872,2
14,0,47289,0
2,0,0,0
16,84,57012,2
9,48,91129,2
4,19,52104,1
3,56,0,0
13,0,0,0
17,16,43760,1
20,68,73818,2
20,24,0,0
7,0,97086,0
3,30,44236,1
19,20,0,0
19,64,80333,2
11,68,0,0
17,0,49076,0
5,0,63301,0
10,46,0,0
20,18,88766,1
1,62,70126,2
16,0,87926,0
12,42,59582,2
5,52,35297,2
16,0,111547,0
11,67,98071,2
15,0,42648,0
9,72,31279,2
12,59,117479,2
18,0,64412,0
16,43,43332,2
8,17,84401,1
9,57,0,0
15,0,35231,0
19,25,0,0
10,36,100462,1
4,46,97217,2
13,29,69644,1
11,0,0,0
19,28,43297,1
9,77,100307,2
2,0,0,0
20,0,112936,0
13,0,118778,0
17,41,60708,2
4,54,32026,2
17,57,171590,2
17,70,98347,2
3,0,92344,0
19,0,0,0
2,0,0,0
18,54,103862,2
4,70,74974,2
10,25,57384,1
11,47,115227,2
2,0,62512,0
20,53,0,0
13,0,0,0
12,57,0,0
4,32,49471,1
13,54,94480,2
20,40,70046,2
19,42,68631,2
7,67,93182,2
11,44,148571,2
11,43,0,0
17,0,90057,0
14,25,96286,1
10,61,0,0
7,66,97949,2
10,45,69915,2
2,39,109417,1
16,44,68155,2
16,0,61444,0
1,0,68375,0
11,42,93268,2
11,50,103716,2
13,44,0,0
14,21,37071,2
19,0,108553,0
12,70,0,0
5,17,45270,1
1,51,59147,2
19,70,48288,2
9,33,49126,1
13,0,55295,0
7,31,83447,1
19,0,0,0
6,0,105314,0
15,0,0,0
18,43,0,0
9,70,102638,2
15,50,118546,2
13,0,106748,0
6,58,74783,2
4,26,65170,1
9,32,105836,1
14,24,81976,1
10,44,48380,2
18,30,69985,1
7,44,67746,2
6,61,82093,2
4,64,95382,2
8,26,90350,1
10,56,56687,2
5,50,45791,2
7,43,104045,2
3,0,37679,0
19,32,114314,1
16,0,62337,0
17,0,119587,0
15,50,0,0
8,47,0,0
15,54,82283,2
15,39,0,0
15,0,41968,0
14,0,103332,0
11,0,0,0
20,60,42304,2
14,26,85634,1
5,0,0,0
9,0,67019,0
1,42,0,0
17,59,43851,2
9,0,92060,0
2,58,81771,2
6,21,51565,1
6,0,85017,0
6,49,42067,2
12,19,50471,1
15,20,41986,1
13,56,88969,2
3,55,0,0
7,49,62651,2
4,68,41705,2
5,36,108867,1
20,0,34724,0
5,21,88067,1
11,69,119970,2
14,0,32976,0
13,70,0,0
19,29,96460,1
16,0,30406,0
4,59,81388,2
8,0,115725,0
11,0,33182,0
17,67,89629,2
1,51,70154,2
6,31,57609,1
12,0,66627,0
13,51,77502,2
19,26,40803,1
8,36,113645,1
6,27,36878,2
14,69,114942,2
15,65,41500,2
6,56,74912,2
